NU_ANO_CENSO,CODIGO,NO_LOCALIZACAO,NO_DEPENDENCIA,1_CAT1_CATFUN,1_CAT1_CATFUN_AI,1_CAT1_CATFUN_AF,1_CAT1_CATFUN_01,1_CAT1_CATFUN_02,1_CAT1_CATFUN_03,1_CAT1_CATFUN_04,1_CAT1_CATFUN_05,1_CAT1_CATFUN_06,1_CAT1_CATFUN_07,1_CAT1_CATFUN_08,1_CAT1_CATFUN_09,1_CAT1_CATMED,1_CAT1_CATMED_01,1_CAT1_CATMED_02,1_CAT1_CATMED_03,1_CAT2_CATFUN,1_CAT2_CATFUN_AI,1_CAT2_CATFUN_AF,1_CAT2_CATFUN_01,1_CAT2_CATFUN_02,1_CAT2_CATFUN_03,1_CAT2_CATFUN_04,1_CAT2_CATFUN_05,1_CAT2_CATFUN_06,1_CAT2_CATFUN_07,1_CAT2_CATFUN_08,1_CAT2_CATFUN_09,1_CAT2_CATMED,1_CAT2_CATMED_01,1_CAT2_CATMED_02,1_CAT2_CATMED_03,1_CAT3_CATFUN,1_CAT3_CATFUN_AI,1_CAT3_CATFUN_AF,1_CAT3_CATFUN_01,1_CAT3_CATFUN_02,1_CAT3_CATFUN_03,1_CAT3_CATFUN_04,1_CAT3_CATFUN_05,1_CAT3_CATFUN_06,1_CAT3_CATFUN_07,1_CAT3_CATFUN_08,1_CAT3_CATFUN_09,1_CAT3_CATMED,1_CAT3_CATMED_01,1_CAT3_CATMED_02,1_CAT3_CATMED_03,1_CAT4_CATFUN,1_CAT4_CATFUN_AI,1_CAT4_CATFUN_AF,1_CAT4_CATFUN_01,1_CAT4_CATFUN_02,1_CAT4_CATFUN_03,1_CAT4_CATFUN_04,1_CAT4_CATFUN_05,1_CAT4_CATFUN_06,1_CAT4_CATFUN_07,1_CAT4_CATFUN_08,1_CAT4_CATFUN_09,1_CAT4_CATMED,1_CAT4_CATMED_01,1_CAT4_CATMED_02,1_CAT4_CATMED_03
2020/2021,Roraima,Total,Pública,92.3,92.7,91.7,94.8,93.3,94.0,93.6,87.4,92.6,92.5,93.0,88.3,88.9,86.2,87.3,96.0,3.2,2.6,3.9,2.6,2.7,2.3,2.8,2.9,4.6,4.1,4.1,2.8,4.6,5.6,4.4,2.9,4.2,4.7,3.7,2.6,4.0,3.7,3.6,9.6,2.5,3.0,2.4,7.2,4.1,5.3,5.1,0.6,0.3,0.0,0.7,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.5,1.7,2.4,2.9,3.2,0.5
2020/2021,Pará,Total,Total,93.3,94.3,91.9,95.1,95.5,94.8,95.0,91.5,93.3,92.7,94.4,86.2,95.0,93.4,94.3,98.2,3.0,3.2,2.7,2.8,2.7,3.4,3.2,3.8,3.1,2.5,2.1,2.8,1.4,1.7,1.1,1.3,3.0,2.3,3.9,2.1,1.8,1.8,1.7,3.9,2.5,2.3,2.3,9.7,3.0,4.2,3.9,0.4,0.7,0.2,1.5,0.0,0.0,0.0,0.1,0.8,1.1,2.5,1.2,1.3,0.6,0.7,0.7,0.1
2020/2021,Pará,Urbana,Total,94.0,94.6,93.3,94.8,95.3,94.9,95.3,92.6,93.8,93.1,95.1,91.1,95.0,93.3,94.3,98.2,2.7,3.0,2.4,2.9,2.9,3.3,3.0,3.1,3.1,2.4,2.0,1.9,1.5,1.8,1.2,1.4,2.4,2.2,2.8,2.3,1.8,1.8,1.5,3.5,2.1,1.9,1.7,5.8,3.1,4.2,3.9,0.4,0.9,0.2,1.5,0.0,0.0,0.0,0.2,0.8,1.0,2.6,1.2,1.2,0.4,0.7,0.6,0.0
2020/2021,Pará,Rural,Total,91.8,93.8,88.7,95.5,95.8,94.8,94.3,89.5,92.4,91.8,92.7,73.9,95.7,94.5,94.9,98.5,3.5,3.6,3.3,2.6,2.4,3.5,3.6,5.2,3.2,2.8,2.5,5.2,1.0,1.0,0.9,1.3,4.0,2.4,6.5,1.9,1.8,1.7,1.9,4.6,3.2,3.2,3.5,19.6,2.9,4.0,3.7,0.2,0.7,0.2,1.5,0.0,0.0,0.0,0.2,0.7,1.2,2.2,1.3,1.3,0.4,0.5,0.5,0.0
2020/2021,Pará,Total,Privada,91.0,89.4,93.4,85.4,88.7,89.5,91.8,91.8,91.7,93.8,94.8,93.4,94.3,93.1,92.0,98.2,5.2,6.3,3.7,8.5,6.8,6.3,5.1,4.6,5.0,3.5,2.7,3.2,2.2,2.9,2.3,1.1,3.7,4.3,2.8,6.1,4.5,4.2,3.1,3.6,3.3,2.5,2.3,3.3,3.3,3.6,5.3,0.6,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.2,0.4,0.4,0.1
2020/2021,Pará,Total,Pública,93.5,94.8,91.8,96.3,96.3,95.4,95.3,91.5,93.5,92.6,94.3,85.5,95.1,93.5,94.6,98.2,2.8,2.9,2.6,2.1,2.2,3.1,3.1,3.8,3.0,2.4,2.1,2.8,1.4,1.6,1.0,1.4,2.9,2.1,4.0,1.6,1.5,1.5,1.5,4.0,2.4,2.3,2.2,10.4,3.0,4.2,3.7,0.4,0.8,0.2,1.6,0.0,0.0,0.0,0.1,0.7,1.1,2.7,1.4,1.3,0.5,0.7,0.7,0.0
2020/2021,Amapá,Total,Total,91.1,92.1,89.8,94.8,94.4,93.8,92.6,85.3,89.3,89.6,91.9,88.5,83.0,78.2,83.5,90.3,5.4,4.9,6.2,3.5,4.0,4.7,5.7,6.5,7.6,6.5,5.1,4.6,10.7,13.7,11.1,5.5,2.7,2.7,2.7,1.7,1.6,1.4,1.6,7.4,2.0,1.8,1.5,5.9,3.8,3.5,4.1,4.1,0.8,0.3,1.3,0.0,0.0,0.1,0.1,0.8,1.1,2.1,1.5,1.0,2.5,4.6,1.3,0.1
2020/2021,Amapá,Urbana,Total,92.7,94.2,90.7,95.9,96.6,95.7,94.9,88.1,90.7,90.5,92.2,89.2,82.3,76.5,82.9,91.0,4.0,2.8,5.6,2.4,1.8,2.8,3.4,3.5,6.3,6.0,5.1,4.8,11.2,14.9,11.8,4.6,2.6,2.8,2.4,1.7,1.6,1.4,1.5,7.6,2.0,1.6,1.3,5.0,3.8,3.4,3.9,4.2,0.7,0.2,1.3,0.0,0.0,0.1,0.2,0.8,1.0,1.9,1.4,1.0,2.7,5.2,1.4,0.2
2020/2021,Amapá,Rural,Total,85.1,84.8,85.8,90.7,86.3,87.6,84.8,75.5,83.6,85.5,90.3,84.6,87.5,88.7,87.5,85.3,11.0,12.3,8.6,7.8,12.0,11.1,13.3,16.7,13.1,9.1,5.1,3.8,7.8,6.3,6.8,11.7,3.1,2.7,3.9,1.5,1.7,1.3,1.8,6.9,1.9,2.5,2.7,11.1,3.9,3.6,5.1,2.9,0.8,0.2,1.7,0.0,0.0,0.0,0.1,0.9,1.4,2.9,1.9,0.5,0.8,1.4,0.6,0.1
2020/2021,Amapá,Total,Privada,94.2,92.9,96.3,89.2,92.2,92.9,94.6,95.5,95.4,96.5,96.9,96.6,95.0,93.5,94.5,97.6,2.9,3.7,1.8,5.7,3.5,3.9,3.1,2.3,2.3,1.8,1.6,1.1,2.1,3.1,1.3,1.7,2.9,3.4,1.9,5.1,4.3,3.2,2.3,2.2,2.3,1.7,1.5,2.1,2.7,3.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.2,0.2
2020/2021,Amapá,Total,Pública,90.8,92.0,89.1,95.4,94.6,93.9,92.4,84.2,88.8,88.9,91.4,87.6,82.0,77.0,82.5,89.5,5.7,5.1,6.6,3.3,4.1,4.8,6.0,6.9,8.1,7.0,5.5,5.0,11.5,14.4,12.0,5.9,2.7,2.7,2.7,1.3,1.3,1.2,1.5,8.0,2.0,1.8,1.5,6.3,3.9,3.5,4.1,4.4,0.8,0.2,1.6,0.0,0.0,0.1,0.1,0.9,1.1,2.3,1.6,1.1,2.6,5.1,1.4,0.2
2020/2021,Tocantins,Total,Total,94.1,95.8,92.2,95.7,96.5,95.8,96.2,95.0,93.5,92.7,92.4,89.7,88.4,84.2,88.5,95.0,2.9,2.6,3.2,2.9,2.3,2.9,2.4,2.4,3.5,3.2,3.1,2.8,3.8,5.8,2.9,2.0,2.7,1.6,4.1,1.4,1.2,1.3,1.4,2.6,2.8,3.5,3.9,6.4,6.0,8.0,6.2,2.6,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.6,1.1,1.8,2.0,2.4,0.4
2020/2021,Tocantins,Urbana,Total,94.4,96.1,92.4,95.9,96.7,96.2,96.5,95.4,93.6,92.8,92.9,89.9,88.4,84.0,88.4,95.1,2.7,2.3,3.1,2.7,2.2,2.7,2.2,2.1,3.5,3.2,2.9,2.7,3.7,5.8,2.8,1.8,2.7,1.6,3.9,1.4,1.1,1.1,1.3,2.4,2.7,3.4,3.7,6.3,6.1,8.1,6.4,2.6,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.2,0.6,0.5,1.1,1.8,2.1,2.4,0.5
2020/2021,Tocantins,Rural,Total,92.5,94.0,90.6,94.6,95.2,93.7,94.5,92.3,92.8,91.9,89.0,88.0,89.4,86.6,89.7,93.4,3.9,4.0,3.8,3.7,3.3,4.4,4.1,4.1,3.6,3.3,4.5,3.7,4.8,5.8,4.2,3.9,3.3,2.0,5.0,1.7,1.5,1.9,1.4,3.6,3.3,4.4,5.4,7.6,4.9,6.3,5.0,2.4,0.3,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.3,0.4,1.1,0.7,0.9,1.3,1.1,0.3
2020/2021,Tocantins,Total,Privada,96.2,95.4,97.5,92.4,94.9,95.8,97.4,97.1,97.1,97.6,97.7,97.7,97.2,96.8,95.9,99.4,2.6,3.1,1.8,5.1,3.4,2.6,1.9,2.2,2.5,1.5,1.6,1.3,0.9,1.8,0.1,0.6,1.2,1.5,0.7,2.5,1.7,1.6,0.7,0.7,0.4,0.8,0.6,0.9,1.2,0.8,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.7,0.6,1.3,0.0
2020/2021,Tocantins,Total,Pública,93.9,95.9,91.8,96.3,96.7,95.8,96.1,94.8,93.2,92.4,92.0,89.0,87.9,83.5,88.0,94.7,2.9,2.5,3.3,2.5,2.1,2.9,2.5,2.4,3.6,3.4,3.2,3.0,4.0,6.0,3.1,2.0,2.9,1.6,4.3,1.2,1.2,1.3,1.4,2.7,2.9,3.8,4.1,6.9,6.3,8.3,6.4,2.7,0.3,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.7,1.1,1.8,2.2,2.5,0.6
2020/2021,Maranhão,Total,Total,91.0,93.0,88.6,93.1,93.9,93.7,93.4,91.2,91.6,91.0,91.4,78.8,84.7,83.4,84.4,86.8,4.4,4.4,4.5,4.3,3.9,4.3,4.4,4.9,4.9,4.4,3.8,4.7,5.1,5.2,3.7,6.7,3.7,2.5,5.0,2.6,2.2,2.0,2.1,3.6,2.7,3.1,3.5,12.2,8.7,9.0,10.7,6.1,0.9,0.1,1.9,0.0,0.0,0.0,0.1,0.3,0.8,1.5,1.3,4.3,1.5,2.4,1.2,0.4
2020/2021,Maranhão,Urbana,Total,91.9,93.4,90.1,93.1,94.1,93.9,93.7,92.4,91.9,91.4,92.3,84.0,84.9,83.6,84.7,86.7,4.2,4.2,4.3,4.2,3.9,4.2,4.2,4.2,5.0,4.4,3.7,4.1,5.2,5.2,3.7,6.8,3.1,2.3,4.0,2.7,2.0,1.9,2.0,3.1,2.4,2.7,2.8,9.0,8.5,8.7,10.3,6.1,0.8,0.1,1.6,0.0,0.0,0.0,0.1,0.3,0.7,1.5,1.2,2.9,1.4,2.5,1.3,0.4
2020/2021,Maranhão,Rural,Total,89.5,92.3,85.8,93.1,93.5,93.4,92.8,89.2,91.1,90.3,89.8,68.6,83.8,82.3,82.3,87.2,4.8,4.8,4.8,4.4,4.0,4.4,4.7,6.0,4.8,4.6,4.1,5.9,5.1,5.4,3.8,6.1,4.6,2.8,7.0,2.5,2.5,2.1,2.3,4.4,3.3,3.8,4.7,18.5,10.0,10.5,12.6,6.3,1.1,0.1,2.4,0.0,0.0,0.1,0.2,0.4,0.8,1.3,1.4,7.0,1.1,1.8,1.3,0.4
2020/2021,Maranhão,Total,Privada,91.5,90.3,93.9,86.7,89.7,91.0,92.2,92.2,93.7,94.1,94.5,93.3,92.8,91.3,91.4,96.4,5.1,5.9,3.7,8.4,6.3,5.5,4.9,4.3,4.1,3.6,3.4,3.5,2.6,3.6,1.8,2.0,3.3,3.8,2.3,4.9,4.0,3.5,2.9,3.5,2.2,2.1,1.9,2.9,4.1,4.5,6.0,1.4,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,0.6,0.8,0.2
2020/2021,Maranhão,Total,Pública,91.0,93.4,88.2,94.3,94.6,94.1,93.5,91.1,91.4,90.8,91.1,77.5,84.3,83.0,84.0,86.3,4.3,4.2,4.6,3.5,3.5,4.1,4.3,5.0,5.0,4.5,3.9,4.8,5.3,5.3,3.8,7.0,3.7,2.3,5.3,2.2,1.9,1.8,2.0,3.6,2.8,3.2,3.6,13.1,8.9,9.2,10.9,6.3,1.0,0.1,1.9,0.0,0.0,0.0,0.2,0.3,0.8,1.5,1.4,4.6,1.5,2.5,1.3,0.4
2020/2021,Piauí,Total,Total,93.2,94.8,91.2,95.2,95.7,95.0,95.0,93.2,92.2,91.5,93.0,87.5,89.2,86.0,89.6,93.4,3.1,3.0,3.3,3.0,2.7,3.3,3.0,3.0,3.8,3.3,2.6,3.5,4.4,5.8,3.5,3.4,2.7,1.9,3.6,1.8,1.6,1.7,1.7,2.9,2.5,2.6,2.6,7.1,5.3,6.4,5.9,2.9,1.0,0.3,1.9,0.0,0.0,0.0,0.3,0.9,1.5,2.6,1.8,1.9,1.1,1.8,1.0,0.3
2020/2021,Piauí,Urbana,Total,93.2,94.6,91.5,94.9,95.4,94.7,94.8,93.4,92.3,91.7,93.1,88.7,89.4,86.2,89.8,93.6,3.2,3.0,3.5,3.1,2.7,3.3,3.1,2.9,4.0,3.4,2.7,3.7,4.3,5.8,3.4,3.3,2.6,2.1,3.1,2.0,1.9,1.9,1.8,2.9,2.4,2.5,2.2,5.7,5.1,6.2,5.8,2.8,1.0,0.3,1.9,0.0,0.0,0.1,0.3,0.8,1.3,2.4,2.0,1.9,1.2,1.8,1.0,0.3
2020/2021,Piauí,Rural,Total,93.1,95.2,90.1,96.2,96.5,95.5,95.4,92.7,92.1,91.0,92.6,83.3,85.8,82.5,86.5,90.1,2.9,3.0,2.8,2.8,2.5,3.2,2.8,3.5,3.1,3.3,2.2,2.6,5.7,6.5,4.8,5.4,3.0,1.5,5.1,1.0,1.0,1.2,1.4,2.7,2.9,3.2,3.7,12.2,7.6,9.5,8.1,4.1,1.0,0.3,2.0,0.0,0.0,0.1,0.4,1.1,1.9,2.5,1.5,1.9,0.9,1.5,0.6,0.4
2020/2021,Piauí,Total,Privada,93.1,92.4,94.2,88.8,92.2,93.0,93.9,93.8,94.5,94.7,95.3,92.3,93.8,92.5,92.0,97.4,3.8,4.4,3.0,7.2,4.3,4.0,3.4,3.3,3.1,2.6,2.5,3.8,3.3,4.7,3.0,2.0,2.9,3.2,2.5,4.0,3.5,3.0,2.7,2.9,2.4,2.2,1.8,3.5,2.6,2.5,4.6,0.5,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4,0.4,0.3,0.3,0.4,0.1
2020/2021,Piauí,Total,Pública,93.2,95.2,90.8,96.5,96.4,95.3,95.2,93.1,91.9,91.1,92.6,86.8,88.7,85.3,89.3,92.9,3.0,2.7,3.4,2.1,2.3,3.1,2.9,3.0,3.9,3.4,2.6,3.4,4.5,5.9,3.5,3.6,2.6,1.7,3.7,1.4,1.3,1.5,1.5,2.9,2.5,2.7,2.7,7.6,5.6,6.8,6.1,3.2,1.2,0.4,2.1,0.0,0.0,0.1,0.4,1.0,1.7,2.8,2.1,2.2,1.2,2.0,1.1,0.3
2020/2021,Ceará,Total,Total,96.4,96.8,95.9,95.5,96.8,97.1,97.4,97.2,96.6,96.6,97.0,93.2,94.5,92.3,93.6,98.1,1.5,1.8,1.2,2.8,1.9,1.7,1.4,1.2,1.8,1.1,0.8,1.0,1.3,1.9,1.1,0.7,1.9,1.4,2.4,1.7,1.3,1.2,1.2,1.6,1.4,1.5,1.6,5.6,3.9,5.3,4.7,1.1,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.6,0.2,0.3,0.5,0.6,0.1
2020/2021,Ceará,Urbana,Total,96.1,96.3,95.9,94.6,96.2,96.6,97.1,96.8,96.2,96.4,96.9,93.9,94.5,92.3,93.6,98.1,1.7,2.1,1.3,3.3,2.2,1.9,1.6,1.3,2.0,1.2,0.9,1.1,1.3,1.9,1.2,0.7,1.9,1.6,2.3,2.1,1.6,1.5,1.3,1.8,1.5,1.6,1.5,4.8,3.9,5.3,4.7,1.1,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.3,0.8,0.7,0.2,0.3,0.5,0.5,0.1
2020/2021,Ceará,Rural,Total,97.6,98.9,96.0,98.9,99.1,98.8,98.8,98.8,98.0,97.6,97.2,90.5,94.8,92.7,94.4,98.0,0.6,0.6,0.6,0.6,0.5,0.8,0.7,0.4,0.9,0.7,0.6,0.4,1.2,1.6,0.9,1.0,1.7,0.5,3.1,0.5,0.4,0.4,0.5,0.8,1.0,1.3,1.9,8.9,3.8,5.6,4.3,1.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.3,0.2,0.2,0.1,0.4,0.0
2020/2021,Ceará,Total,Privada,92.3,90.7,94.8,86.0,89.9,91.6,92.9,93.4,93.6,94.5,96.0,95.4,96.1,94.7,94.9,99.1,4.6,5.7,2.8,9.2,6.1,5.0,4.4,3.5,3.9,3.0,2.0,1.9,1.3,2.3,1.1,0.5,3.1,3.6,2.3,4.8,4.0,3.4,2.7,3.1,2.5,2.4,1.8,2.6,2.2,2.7,3.3,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.4,0.3,0.7,0.1
2020/2021,Ceará,Total,Pública,97.5,98.7,96.1,98.8,99.0,98.7,98.7,98.2,97.2,97.1,97.2,92.8,94.3,92.1,93.5,98.1,0.7,0.6,0.8,0.6,0.5,0.7,0.6,0.5,1.3,0.7,0.6,0.8,1.3,1.8,1.2,0.7,1.6,0.7,2.5,0.6,0.5,0.6,0.7,1.2,1.2,1.4,1.6,6.2,4.0,5.6,4.8,1.2,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.3,0.8,0.6,0.2,0.4,0.5,0.5,0.0
2020/2021,Rio Grande do Norte,Total,Total,93.9,94.3,93.5,94.6,95.1,95.5,94.7,91.7,93.9,93.8,95.7,89.9,93.7,92.6,94.3,94.9,3.0,3.5,2.4,3.8,3.4,3.0,3.5,3.7,2.9,2.3,1.7,2.5,3.1,3.6,1.6,4.3,2.4,2.1,2.7,1.6,1.5,1.5,1.6,4.0,1.9,1.7,1.5,6.7,2.0,2.2,2.9,0.7,0.7,0.1,1.4,0.0,0.0,0.0,0.2,0.6,1.3,2.2,1.1,0.9,1.2,1.6,1.2,0.1
2020/2021,Rio Grande do Norte,Urbana,Total,93.8,94.0,93.6,94.1,94.7,95.1,94.5,91.8,93.9,93.8,95.7,90.7,93.7,92.6,94.2,94.9,3.1,3.6,2.4,4.2,3.6,3.2,3.7,3.6,2.9,2.4,1.7,2.5,3.1,3.6,1.6,4.2,2.4,2.2,2.5,1.7,1.7,1.7,1.7,4.1,1.8,1.7,1.4,5.9,2.0,2.2,2.9,0.7,0.7,0.2,1.5,0.0,0.0,0.0,0.1,0.5,1.4,2.1,1.2,0.9,1.2,1.6,1.3,0.2
2020/2021,Rio Grande do Norte,Rural,Total,94.3,95.3,92.2,96.8,96.5,96.9,95.7,91.1,93.6,94.0,95.4,83.3,94.1,92.4,95.6,94.9,2.7,2.9,2.2,2.3,2.6,2.1,2.9,4.3,2.8,1.7,1.5,2.4,3.1,3.1,1.9,4.6,2.5,1.6,4.2,0.9,0.9,1.0,1.2,3.8,2.5,1.8,1.9,13.4,1.6,2.1,2.0,0.5,0.5,0.2,1.4,0.0,0.0,0.0,0.2,0.8,1.1,2.5,1.2,0.9,1.2,2.4,0.5,0.0
2020/2021,Rio Grande do Norte,Total,Privada,91.1,89.6,93.4,86.4,88.4,90.6,91.4,91.0,93.0,93.1,94.8,92.7,92.6,90.6,90.1,98.4,5.6,6.9,3.8,9.6,7.8,6.0,5.5,5.5,4.3,4.0,2.9,3.6,2.6,5.1,1.3,0.6,3.2,3.5,2.6,4.0,3.8,3.4,3.1,3.5,2.6,2.6,1.9,3.1,4.0,3.3,7.5,0.9,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.4,0.6,0.8,1.0,1.1,0.1
2020/2021,Rio Grande do Norte,Total,Pública,94.7,95.7,93.5,97.5,97.4,97.1,95.6,91.8,94.1,93.9,95.9,89.1,93.9,92.9,94.9,94.4,2.3,2.4,2.1,1.7,1.8,2.0,3.0,3.2,2.6,2.0,1.4,2.2,3.2,3.4,1.7,4.8,2.1,1.7,2.7,0.8,0.8,0.9,1.2,4.2,1.7,1.5,1.3,7.7,1.8,2.0,2.2,0.7,0.9,0.2,1.7,0.0,0.0,0.0,0.2,0.8,1.6,2.6,1.4,1.0,1.1,1.7,1.2,0.1
2020/2021,Paraíba,Total,Total,92.7,93.2,92.1,91.3,93.6,93.9,94.5,92.6,92.6,92.7,93.5,89.0,92.3,90.6,90.8,97.0,3.5,4.1,2.7,6.0,4.0,3.9,3.4,3.6,3.4,2.6,2.0,2.6,2.0,2.6,1.5,1.5,3.1,2.6,3.8,2.7,2.4,2.2,2.0,3.4,3.0,2.9,3.1,6.9,4.3,5.0,5.7,1.3,0.7,0.1,1.4,0.0,0.0,0.0,0.1,0.4,1.0,1.8,1.4,1.5,1.4,1.8,2.0,0.2
2020/2021,Paraíba,Urbana,Total,92.4,92.7,92.1,90.1,92.7,93.4,94.2,92.8,92.5,92.8,93.5,89.3,92.2,90.4,90.7,97.0,3.5,4.3,2.7,6.6,4.3,4.1,3.4,3.3,3.4,2.6,2.0,2.7,2.0,2.6,1.5,1.5,3.3,2.8,3.8,3.3,3.0,2.5,2.2,3.5,3.0,2.9,3.1,6.5,4.3,5.1,5.7,1.4,0.8,0.2,1.4,0.0,0.0,0.0,0.2,0.4,1.1,1.7,1.4,1.5,1.5,1.9,2.1,0.1
2020/2021,Paraíba,Rural,Total,94.1,95.1,91.7,95.8,96.8,95.8,95.7,91.9,93.1,92.7,93.6,86.1,94.8,94.4,92.9,97.7,3.1,3.3,2.5,3.4,2.4,3.3,3.0,4.5,3.2,2.5,1.9,2.0,1.4,1.2,1.6,1.6,2.3,1.4,4.4,0.8,0.8,0.9,1.0,3.3,2.7,3.2,3.2,9.9,2.9,3.0,4.6,0.7,0.5,0.2,1.4,0.0,0.0,0.0,0.3,0.3,1.0,1.6,1.3,2.0,0.9,1.4,0.9,0.0
2020/2021,Paraíba,Total,Privada,88.3,86.3,91.7,78.7,85.4,87.8,90.0,89.9,91.2,93.1,92.3,90.0,89.6,86.8,85.5,98.3,6.7,8.6,3.5,14.7,9.1,7.6,6.0,5.6,4.7,3.1,2.9,3.2,1.7,2.8,1.3,0.6,5.0,5.1,4.7,6.6,5.5,4.6,4.0,4.5,4.1,3.8,4.7,6.6,8.6,10.3,12.9,1.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.1,0.3,0.1
2020/2021,Paraíba,Total,Pública,93.9,95.5,92.1,96.2,96.6,95.8,95.8,93.3,92.9,92.7,93.7,88.7,92.8,91.1,91.8,96.8,2.6,2.6,2.5,2.5,2.0,2.8,2.6,3.0,3.2,2.5,1.8,2.5,2.0,2.5,1.5,1.7,2.6,1.7,3.6,1.3,1.4,1.3,1.4,3.2,2.7,2.7,2.7,6.9,3.6,4.2,4.3,1.4,0.9,0.2,1.8,0.0,0.0,0.1,0.2,0.5,1.2,2.1,1.8,1.9,1.6,2.2,2.4,0.1
2020/2021,Pernambuco,Total,Total,93.7,94.0,93.2,91.6,93.8,94.9,95.6,93.7,94.9,94.3,95.0,88.1,89.7,87.6,86.0,97.3,2.4,3.1,1.5,5.1,3.6,2.8,2.5,2.0,1.7,1.4,1.0,1.7,1.4,1.5,0.7,2.0,3.4,2.7,4.1,3.3,2.6,2.3,1.8,3.9,2.6,2.6,2.8,9.2,7.2,9.0,10.2,0.6,0.5,0.2,1.2,0.0,0.0,0.0,0.1,0.4,0.8,1.7,1.2,1.0,1.7,1.9,3.1,0.1
2020/2021,Pernambuco,Urbana,Total,93.3,93.3,93.2,90.3,93.0,94.2,95.2,93.4,94.7,94.1,95.0,88.5,89.8,87.6,86.0,97.6,2.6,3.6,1.6,5.9,4.1,3.2,2.7,2.2,1.9,1.5,1.1,1.8,1.2,1.2,0.6,1.8,3.5,3.0,4.0,3.8,2.9,2.6,2.0,4.0,2.7,2.6,2.8,8.7,7.2,9.2,10.3,0.5,0.6,0.1,1.2,0.0,0.0,0.0,0.1,0.4,0.7,1.8,1.1,1.0,1.8,2.0,3.1,0.1
2020/2021,Pernambuco,Rural,Total,95.5,96.8,93.2,97.0,97.4,97.4,97.4,94.8,96.1,94.9,94.8,85.5,88.1,86.7,86.2,92.7,1.3,1.5,0.9,1.9,1.6,1.4,1.4,1.3,0.8,0.9,0.6,1.2,3.9,4.6,1.9,5.5,2.7,1.6,4.7,1.1,1.0,1.2,1.0,3.4,2.3,2.5,3.1,12.6,6.6,7.2,9.7,1.5,0.5,0.1,1.2,0.0,0.0,0.0,0.2,0.5,0.8,1.7,1.5,0.7,1.4,1.5,2.2,0.3
2020/2021,Pernambuco,Total,Privada,89.0,86.8,93.2,80.1,85.7,88.0,90.2,90.6,91.9,93.6,94.6,92.9,94.8,93.8,92.2,98.9,6.7,8.2,3.9,12.8,9.0,7.2,6.3,5.1,5.1,3.7,3.2,3.6,1.9,2.7,2.2,0.6,4.3,5.0,2.8,7.1,5.3,4.8,3.5,4.3,3.0,2.6,2.1,3.3,3.2,3.3,5.4,0.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.1,0.2,0.2,0.0
2020/2021,Pernambuco,Total,Pública,95.2,96.9,93.2,97.3,97.7,97.5,97.7,94.7,95.6,94.4,95.0,87.0,89.1,86.9,85.3,97.1,1.0,1.1,0.9,1.3,1.1,1.2,1.0,1.0,0.9,0.9,0.5,1.3,1.3,1.3,0.5,2.2,3.1,1.8,4.5,1.4,1.2,1.3,1.2,3.7,2.5,2.6,3.0,10.6,7.6,9.6,10.8,0.6,0.7,0.2,1.4,0.0,0.0,0.0,0.1,0.6,1.0,2.1,1.5,1.1,2.0,2.2,3.4,0.1
2020/2021,Alagoas,Total,Total,93.3,94.3,92.2,93.5,95.1,95.2,95.5,92.0,93.7,93.6,92.5,88.1,90.9,87.9,89.0,98.3,2.4,2.8,2.0,3.6,2.6,2.5,2.4,2.9,2.5,1.6,1.7,1.9,2.2,3.3,1.6,1.2,3.5,2.8,4.2,2.9,2.3,2.3,2.0,4.6,2.7,2.9,3.3,9.0,5.0,6.2,7.1,0.4,0.8,0.1,1.6,0.0,0.0,0.0,0.1,0.5,1.1,1.9,2.5,1.0,1.9,2.6,2.3,0.1
